,scene,preposition,ground,f1,f2,weight,ground_lightsource_1,ground_container_1,support_1,ground_verticality_1,shortest_distance_1,contact_proportion_1,above_proportion_1,below_proportion_1,bbox_overlap_proportion_1,horizontal_distance_1,f_covers_g_1,g_covers_f_1,location_control_1,ground_lightsource_2,ground_container_2,support_2,ground_verticality_2,shortest_distance_2,contact_proportion_2,above_proportion_2,below_proportion_2,bbox_overlap_proportion_2,horizontal_distance_2,f_covers_g_2,g_covers_f_2,location_control_2
10,compsvinew2,under,shelf,box,table,1,-0.12166736738870315,-0.5968659206925575,-0.5505560193460927,-0.3832424471159501,-0.602573893987224,-0.06612572070475049,-0.9059561524155018,-0.7125562113299159,4.456150670497951,-0.54059919951851,-0.6731115205310411,1.5240177774945138,0.07144747403429258,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.2469988304272439,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.2667535492734637,1.536002907966404,-0.5541988033337683,-0.7821037317954549
11,compsvo19,under,table,box,book,1,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.017104987182035025,-0.4495031203312162,-0.9059561524155018,-0.6046696576512788,-0.3570435486078057,1.6524439905182695,-0.8740550690873288,-0.875450400627552,0.9149904917845016,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.366598040816922,1.2256736434374955,-0.7484621051199398,-0.33336929746134764,-0.24293125416928105,-0.6866494669038057,1.5240177774945138,1.3450310705310375
12,compsvo68,under,table,box,balloon,1,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4451655343739631,-0.4495031203312162,-0.9059561524155018,-0.6046696576512788,-0.3511002975479657,1.2628951014611884,-0.8738683120799481,-0.8725312556314122,0.943275747118521,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.3607069849769543,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.4302910298861283,-0.6612353814351942,1.5240177774945138,-0.8053027946095308
13,compsvu16,under,balloon,table,book,3,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.0518123561030994,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.3450187611510743,1.536002907966404,-0.6440917833131616,-0.8052886531075027,-0.12166736738870315,-0.5968659206925575,-0.6259289826997071,2.6050784063451293,1.3206003438295224,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.3740344964391392,-0.8740550690873288,-0.875450400627552,-0.8048207326245835
14,compsvu25,under,book,cube,table,1,-0.12166736738870315,-0.5968659206925575,-0.5805254558093608,-0.3832424471159501,-0.602573893987224,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,4.376559231966772,-0.7977300219470826,-0.013499523313515656,1.5115069504137857,1.200524979353787,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.12833103907127433,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.35643824712810274,0.10309365172067092,1.536002907966404,-0.7249718329325295,-0.8032106468780879
15,compsvu34,under,book (1),picture,table,2,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.1586613994582855,-0.4495031203312162,-0.9059561524155018,0.20467636568964565,-0.2950282120864859,-0.8626692603721415,1.536002907966404,0.19592005914893806,-0.8048276390157506,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4374760717236588,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.0563416632498069,1.536002907966404,-0.6891015832707381,-0.8050303876550033
16,compsva14,over,box,table,book,3,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3336080490040548,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.20001154142321945,1.8662140266554257,1.536002907966404,-0.6828057146968908,-0.7882001674365253,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5930210140319722,0.9840589501397988,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.9620683535840392,0.4032076951161969,0.7539185434925848,1.211665031212988
17,compsva24,over,bin,table,picture,2,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.387744065621221,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.1790970453566087,-0.4224004781917911,1.4167004589920875,-0.7060572571886653,-0.7990253522920698,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.2108593256751787,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.8977091733418914,1.536002907966404,0.33425875754356993,-0.1879105766459476
18,compsva34,over,bin,table,balloon,3,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3720802933254971,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.1705665621578149,0.41778414909773,1.536002907966404,-0.6976828253108379,-0.14088258634233616,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,1.1626961459572545,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,-0.6995237544122418,0.5118976947943545,0.3896108892105787,-0.8053027946095308
19,compsvi15,over,box,pencil,jar,1,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9722149227559056,-0.5538496299118855,-0.8282629793995372,0.2661376160198666,-0.13761440224089333,-0.12166736738870315,1.672698320953217,-0.6282283142710193,-0.3832424471159501,-0.6015652851419684,1.205241556013006,-0.9059561524155018,-0.30167844692794665,0.34900655028049604,-0.4207728821375312,-0.7763004905748343,-0.5293998198192411,-0.3010973925519421
20,compsvi15,over,box,pencil,table,1,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9722149227559056,-0.5538496299118855,-0.8282629793995372,0.2661376160198666,-0.13761440224089333,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3329008093342945,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570416453888105,0.07840175909841986,1.536002907966404,-0.6751692632519267,-0.8031501697379632
21,compsvi25,over,box,pencil,jar,1,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,1.28474854719379,-0.9059561524155018,-0.2949090192236393,0.3861837532732935,-0.4226535246055534,-0.7689477892961196,-0.5089086015248965,-0.1571818854868902
22,compsvi25,over,box,pencil,table,1,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3398235903161663,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.07386859704751805,1.536002907966404,-0.6754768270829983,-0.8036004921463539
23,compsvi25,over,box,pencil,pencil (1),1,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5053391764540857,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.4162092088765017,-0.3124233888433996,-0.6159708775391596,-0.006365186033100055,1.843259548953181
24,compsvi3,over,mug,pencil,table,1,-0.12166736738870315,1.672698320953217,1.1372995457254491,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8044619555084105,-0.7830528736668264,-0.4251904470697884,0.2055208112232403,0.7770970860746421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410823328571932,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570417449903448,-0.6028727622285838,1.536002907966404,-0.8406446510283028,-0.8034636797315002
25,compsvi3,over,mug,pencil,pear,1,-0.12166736738870315,1.672698320953217,1.1372995457254491,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8044619555084105,-0.7830528736668264,-0.4251904470697884,0.2055208112232403,0.7770970860746421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.2321643272299209,-0.9059561524155018,-0.7313807699966368,-0.2614885362611585,-0.6761183870205916,-0.8595115935052617,-0.8284597437102087,1.1099734573866893
26,compsvi36,over,mug,pencil,table,1,-0.12166736738870315,1.672698320953217,1.1374475115454838,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8043674666534697,-0.7830528736668264,-0.4251914110929793,0.20552465037232515,0.7767120513239466,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410823328571932,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570430989931644,-0.6028727622285838,1.536002907966404,-0.8406444590708485,-0.8035328959355058
27,compsvi36,over,mug,pencil,pear,1,-0.12166736738870315,1.672698320953217,1.1374475115454838,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8043674666534697,-0.7830528736668264,-0.4251914110929793,0.20552465037232515,0.7767120513239466,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.2321643272299209,-0.9059561524155018,-0.7313807699966368,-0.26483755419434696,-0.6761183870205916,-0.8600210363805673,-0.8301055149389008,1.1099734573866893
28,compsvi45,over,mug,cup,table,1,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.26640419251564684,0.05759642108849745,-0.7014955397738679,0.01936979345802529,-0.624372961992651,-0.27170084367936964,-0.4986455962334328,-0.00016522201512359362,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410777919455153,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570428063464443,-0.6004489540174217,1.536002907966404,-0.8397428349082373,-0.7979328584507431
29,compsvula,over,lamp,pencil,bowl,1,8.205788000549202,-0.5968659206925575,0.27609755132892666,2.6050784063451293,-0.602573893987224,2.7307870218565733,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.7264050403484581,-0.3682060722371392,0.8529693097259172,0.6662722788578508,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,1.5070900201563664,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,1.2033636036840183,-0.8740550690873288,-0.875450400627552,-0.8037459947524914
30,compsvula,over,lamp,pencil,table,1,8.205788000549202,-0.5968659206925575,0.27609755132892666,2.6050784063451293,-0.602573893987224,2.7307870218565733,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.7264050403484581,-0.3682060722371392,0.8529693097259172,0.6662722788578508,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,0.02693708633154224,-0.4495031203312162,-0.9059561524155018,-0.2014566515761718,-0.3328079259554986,0.5463672792645052,1.536002907966404,-0.7140123820023658,-0.8051076036230612
31,compsva12,on,book,pear,box,3,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.4845704466035174,1.2428633263776436,-0.7484621051199398,0.8867377279507779,-0.6065703577967764,-0.2855786805286381,1.3275944330716278,-0.6759038050766987,-0.12166736738870315,-0.5968659206925575,1.6509878592065292,-0.3832424471159501,-0.5712252268324237,-0.4495031203312162,1.2692212394067948,-0.7484621051199398,-0.34557358567295404,-0.7129907286563125,1.1166660752779285,0.2816420195996203,0.7294273141541625
32,compsvi15,on,box,jar,pencil,1,-0.12166736738870315,1.672698320953217,-0.6282283142710193,-0.3832424471159501,-0.6015652851419684,1.2052415560130059,-0.9059561524155018,-0.30167844692794665,0.34900655028049604,-0.4207728821375312,-0.7763004905748343,-0.5293998198192411,-0.3010973925519421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9722149227559056,-0.5538496299118855,-0.8282629793995372,0.2661376160198666,-0.13761440224089333
33,compsvi15,on,box,pear,pencil,1,-0.12166736738870315,1.672698320953217,-0.3546770403316422,-0.3832424471159501,-0.602573893987224,6.5471344928181585,-0.9059561524155018,-0.7484621051199398,4.484547264095121,-0.5816543166231911,-0.008334287057094067,1.5240177774945138,1.782450875037032,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9722149227559056,-0.5538496299118855,-0.8282629793995372,0.2661376160198666,-0.13761440224089333
34,compsvi25,on,box,pencil (1),pencil,1,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5053391764540857,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.4162092088765017,-0.3124233888433996,-0.6159708775391596,-0.006365186033100055,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392
35,compsvo68a,on,table,balloon,box,1,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,0.20284734841869745,0.9027490683005108,-0.7484621051199398,-0.04307886993121034,0.962680531985478,-0.7561498753257893,0.3392417331090761,1.843259548953181,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.4451655343739631,-0.4495031203312162,-0.9059561524155018,-0.6046696576512788,-0.3511002975479657,1.2628951014611884,-0.8738683120799481,-0.8725312556314122,0.9456960696021272
36,compsvo69a,on,table,balloon,box,1,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.5946032346488692,0.14549786896224368,1.0595337643971656,-0.7484621051199398,-0.18319232941200267,0.9777758627538724,-0.7606005293920143,0.29338957585288816,1.1811189630625032,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.13407037610190933,-0.4495031203312162,-0.9059561524155018,-0.6046696576512788,-0.3570435486078057,1.7305157484532958,-0.8740550690873288,-0.875450400627552,0.5723295603112634
37,compsvu25,on,book,book (1),cube,1,-0.12166736738870315,-0.5968659206925575,0.9304840199180572,-0.3832424471159501,-0.602573893987224,-0.2454139298443181,-0.9059561524155018,-0.7484621051199398,1.845684064819952,-0.6803734071456222,0.4571722673035975,0.2041238408499376,0.2709485255982665,-0.12166736738870315,-0.5968659206925575,-0.5805254558093608,-0.3832424471159501,-0.602573893987224,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,4.376559231966772,-0.7977300219470826,-0.013499523313515656,1.5115069504137857,1.200524979353787
38,compsvo14,on,table,book,book (1),2,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.4126827937834525,1.2261952485551593,-0.7484621051199398,-0.2484028579689862,-0.01905514123545522,-0.7228496463458222,1.5240177774945138,1.141528981505572,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.4591395894900852,-0.4495031203312162,1.3117526811885358,-0.7484621051199398,-0.3570435486078057,0.05872478631255008,-0.6890137096787157,1.5240177774945138,1.4203422786296571
39,compsvi12,in,cup,pencil,table,1,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.412757657805914,0.4045081785115099,-0.7484621051199398,1.9900645039075768,-0.9052264769587872,0.32114787206129186,1.0262740181994152,1.2786349232808496,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5299117194261036,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.9080336571409124,1.536002907966404,-0.8444273406270669,-0.7598571204721695
40,compsvi13,in,mug,pencil (1),table,3,-0.12166736738870315,1.672698320953217,1.3323832315768749,-0.3832424471159501,-0.602573893987224,1.9887187389596213,0.4045081785115099,-0.7484621051199398,2.602436002026072,-0.9463758086996849,0.4466227205206404,1.5073973812651158,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5392507341598147,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570177612333655,-0.6003888768823737,1.536002907966404,-0.8393274629719227,-0.8045334452522412
41,compsvi13,in,mug,pencil (1),pencil,3,-0.12166736738870315,1.672698320953217,1.3323832315768749,-0.3832424471159501,-0.602573893987224,1.9887187389596213,0.4045081785115099,-0.7484621051199398,2.602436002026072,-0.9463758086996849,0.4466227205206404,1.5073973812651158,1.843259548953181,-0.12166736738870315,1.672698320953217,1.1401631467363,-0.3832424471159501,-0.4971990209957124,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.8839843633217308,-0.7834021765789269,-0.3993187156919143,0.23533108402777536,0.7976064735740364
42,compsvi14,in,bowl,ball,table,2,-0.12166736738870315,1.672698320953217,-0.05201642340046122,-0.3832424471159501,-0.602573893987224,2.7431374865713054,-0.5614577057452173,-0.7484621051199398,3.1819072641816097,-0.9619212940188788,-0.10734983200376293,1.5240177774945138,1.221108877533312,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.4734333540845261,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3569196137454828,-0.761582484329264,1.536002907966404,-0.8222879756305338,-0.802639558303588
43,compsvi15,in,box,pear,jar,2,-0.12166736738870315,1.672698320953217,-0.3546770403316422,-0.3832424471159501,-0.602573893987224,6.547134492818159,-0.9059561524155018,-0.7484621051199398,4.484547264095121,-0.5816543166231911,-0.008334287057094067,1.5240177774945138,1.782450875037032,-0.12166736738870315,1.672698320953217,-0.6282283142710193,-0.3832424471159501,-0.6015652851419684,1.2052415560130059,-0.9059561524155018,-0.30167844692794665,0.34900655028049604,-0.4207728821375312,-0.7763004905748343,-0.5293998198192411,-0.3010973925519421
44,compsvi15,in,box,pear,pencil,2,-0.12166736738870315,1.672698320953217,-0.3546770403316422,-0.3832424471159501,-0.602573893987224,6.547134492818159,-0.9059561524155018,-0.7484621051199398,4.484547264095121,-0.5816543166231911,-0.008334287057094067,1.5240177774945138,1.782450875037032,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9722149227559056,-0.5538496299118855,-0.8282629793995372,0.2661376160198666,-0.13761440224089333
45,compsvi15,in,box,pear,table,2,-0.12166736738870315,1.672698320953217,-0.3546770403316422,-0.3832424471159501,-0.602573893987224,6.547134492818159,-0.9059561524155018,-0.7484621051199398,4.484547264095121,-0.5816543166231911,-0.008334287057094067,1.5240177774945138,1.782450875037032,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3329008093342945,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570416453888105,0.07840175909841986,1.536002907966404,-0.6751692632519267,-0.8031501697379632
46,compsvi16,in,bowl,pencil,table,3,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.1406416009307978,0.4045081785115099,-0.7484621051199398,1.404211572196866,-0.8409331437825012,0.17097595448208516,0.8158754512666928,1.5380612075484656,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.547616997723536,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570204456715259,-0.8558032423297202,1.536002907966404,-0.8241494110590756,-0.804176372764702
47,compsvi24a,in,cup,pear,table,3,-0.12166736738870315,1.672698320953217,1.658870738268855,-0.3832424471159501,-0.602573893987224,0.4616480061163876,0.8851681815221152,-0.7484621051199398,0.350671120782037,-0.6396468131085455,1.536002907966404,0.07903452584126018,1.6362084526014005,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5498372105719178,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.90813181481441,1.536002907966404,-0.8449083140233715,-0.7201865047589698
48,compsvi25,in,box,pencil,jar,1,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,1.28474854719379,-0.9059561524155018,-0.2949090192236393,0.3861837532732935,-0.4226535246055534,-0.7689477892961196,-0.5089086015248965,-0.1571818854868902
49,compsvi25,in,box,pencil,table,1,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3398235903161663,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.07386859704751805,1.536002907966404,-0.6754768270829983,-0.8036004921463539
