Scene,Figure,Ground,ground_lightsource,ground_container,support,ground_verticality,shortest_distance,contact_proportion,above_proportion,below_proportion,bbox_overlap_proportion,horizontal_distance,f_covers_g,g_covers_f,location_control,selection_ratio,selected_atleast_once
compsva12,box,book,-0.12166736738870315,-0.5968659206925575,1.6509878592065292,-0.3832424471159501,-0.5712252268324237,-0.4495031203312162,1.2692212394067948,-0.7484621051199398,-0.34557358567295404,-0.7129907286563125,1.1166660752779285,0.2816420195996203,0.7294273141541625,0.0,0
compsva12,pear,book,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.4845704466035174,1.2428633263776436,-0.7484621051199398,0.8867377279507779,-0.6065703577967764,-0.2855786805286381,1.3275944330716278,-0.6759038050766987,0.0,0
compsva13,balloon,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,1.2108034431575931,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,0.2801710072747028,-0.8740550690873288,-0.875450400627552,-0.8053027946095308,0.0,0
compsva13,pear,book,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.001892861481618648,1.2693591808962448,-0.7484621051199398,-0.3115826986384105,-0.791735293468622,-0.705019266213026,1.5240177774945138,0.014782098484513164,0.25,1
compsva14,book,box,-0.12166736738870315,1.6726983209532167,1.6837178985981087,-0.3832424471159501,-0.5930210140319722,0.9840589501397987,1.311752681188536,-0.7484621051199398,-0.3570435486078057,0.9620683535840393,0.4032076951161969,0.7539185434925848,1.211665031212988,0.0,0
compsva14,table,box,-0.12166736738870315,1.6726983209532167,-0.6282480394372745,-0.3832424471159501,-0.3336080490040548,-0.4495031203312162,0.8026561066590434,-0.7484621051199398,-0.20001154142321942,1.8662140266554257,1.536002907966404,-0.6828057146968908,-0.7882001674365253,0.0,0
compsva15,balloon,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.6621464713628337,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.5266517983115712,0.1406157311277462,-0.16702973609106853,-0.8053027946095308,0.0,0
compsva15,pear,book,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.001892861481618648,1.2693591808962448,-0.7484621051199398,-0.3115826986384105,-0.791735293468622,-0.705019266213026,1.5240177774945138,0.034552583439894924,0.0,0
compsva23,balloon,book,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,0.6636801276617424,-0.4495031203312162,1.311752681188536,-0.7484621051199398,-0.3570435486078057,-0.525833532522816,0.13802973891836742,-0.1687969444042555,-0.8053027946095308,0.0,0
compsva23,box,book,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.5802597573252285,-0.3919965103872463,1.1173234864958699,-0.7484621051199398,-0.31640877810193685,-0.6768049013707764,0.9990082498671534,0.2036247514688882,1.576287047070345,0.0,0
